graph_idx,node_idx,package,version,operation,value,file,code_full,code,startLineNumber,startColumnNumber,endLineNumber,endColumnNumber,tainted,flows_from,sink_type
16,1,pkg_0016,0.0.0,call:eval,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0016 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:eval)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",2,330,2,391,True,2,eval
17,1,pkg_0017,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0017 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",12,17,12,70,True,2,spawn
18,1,pkg_0018,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0018 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",78,5,105,7,True,2,exec
19,1,pkg_0019,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0019 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",27,17,27,71,False,2,spawn
20,1,pkg_0020,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0020 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",25,10,25,69,True,2,spawn
21,1,pkg_0021,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0021 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",23,26,31,4,False,2,spawn
22,1,pkg_0022,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0022 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",43,17,48,4,False,2,spawn
23,1,pkg_0023,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0023 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",153,14,153,42,True,2,Function
24,1,pkg_0024,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0024 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",70,18,70,99,False,2,spawn
25,1,pkg_0025,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0025 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",42,16,42,77,True,2,Function
26,1,pkg_0026,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0026 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:exec)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",15,15,22,16,False,2,exec
27,1,pkg_0027,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0027 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",66,12,92,5,True,2,exec
28,1,pkg_0028,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0028 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:execSync)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",21,18,21,58,True,2,exec
29,1,pkg_0029,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0029 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",51,16,51,111,False,2,spawn
30,1,pkg_0030,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0030 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",12,17,12,70,True,2,spawn
31,1,pkg_0031,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0031 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",22,10,22,69,True,2,spawn
32,1,pkg_0032,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0032 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",56,11,56,49,True,2,spawn
33,1,pkg_0033,0.0.0,call:spawnSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0033 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnSync)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",26,16,26,73,True,2,spawn
34,1,pkg_0034,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0034 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",41,28,41,67,True,2,spawn
35,1,pkg_0035,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0035 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",311,10,311,24,True,2,Function
36,1,pkg_0036,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0036 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:Function)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",47,10,47,43,True,2,Function
37,1,pkg_0037,0.0.0,call:Anonymous Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0037 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Anonymous Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",18,10,18,23,True,2,exec
38,1,pkg_0038,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0038 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",1,6112,1,6155,True,2,Function
39,1,pkg_0039,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0039 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",32,3,43,5,True,2,exec
40,1,pkg_0040,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0040 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",121,21,122,82,False,2,spawn
41,1,pkg_0041,0.0.0,call:eval,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0041 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:eval)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",260,31,260,60,True,2,eval
42,1,pkg_0042,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0042 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",42,14,42,41,False,2,spawn
43,1,pkg_0043,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0043 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:execSync)
  return Function('return ' + payload)();
}
module.exports = handler;
",62,18,62,56,True,2,exec
44,1,pkg_0044,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0044 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",215,14,215,67,True,2,Function
45,1,pkg_0045,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0045 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",206,14,206,36,True,2,Function
46,1,pkg_0046,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0046 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",288,15,288,48,True,2,Function
47,1,pkg_0047,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0047 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",200,14,200,40,True,2,Function
48,1,pkg_0048,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0048 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",18,12,21,9,True,2,spawn
49,1,pkg_0049,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0049 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:execSync)
  return Function('return ' + payload)();
}
module.exports = handler;
",23,20,23,33,True,2,exec
50,1,pkg_0050,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0050 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",36,21,36,94,False,2,spawn
51,1,pkg_0051,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0051 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",77,17,87,7,True,2,exec
52,1,pkg_0052,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0052 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",19,5,19,34,True,2,exec
53,1,pkg_0053,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0053 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",27,17,27,106,False,2,spawn
54,1,pkg_0054,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0054 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",8,15,15,17,True,2,exec
55,1,pkg_0055,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0055 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",91,5,91,57,True,2,exec
56,1,pkg_0056,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0056 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",68,13,70,9,True,2,exec
57,1,pkg_0057,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0057 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",17,10,17,42,False,2,spawn
58,1,pkg_0058,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0058 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",43,12,43,134,True,2,Function
59,1,pkg_0059,0.0.0,call:eval,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0059 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:eval)
  return Function('return ' + payload)();
}
module.exports = handler;
",5,18,5,68,True,2,eval
60,1,pkg_0060,0.0.0,call:spawnSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0060 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnSync)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",25,19,29,8,False,2,spawn
61,1,pkg_0061,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0061 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",12,5,14,7,True,2,exec
62,1,pkg_0062,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0062 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:execSync)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",23,20,23,33,True,2,exec
63,1,pkg_0063,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0063 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",44,7,47,9,True,2,exec
64,1,pkg_0064,0.0.0,call:spawnSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0064 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnSync)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",23,18,23,51,False,2,spawn
65,1,pkg_0065,0.0.0,call:execSync,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0065 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:execSync)
  return Function('return ' + payload)();
}
module.exports = handler;
",36,7,36,24,True,2,exec
66,1,pkg_0066,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0066 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",37,16,37,104,False,2,spawn
67,1,pkg_0067,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0067 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",21,10,21,53,True,2,Function
68,1,pkg_0068,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0068 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",10,10,10,69,True,2,spawn
69,1,pkg_0069,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0069 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:Function)
  return Function('return ' + payload)();
}
module.exports = handler;
",5,10,5,65,True,2,Function
70,1,pkg_0070,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0070 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",10,5,15,7,True,2,exec
71,1,pkg_0071,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0071 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",12,17,12,70,True,2,spawn
72,1,pkg_0072,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0072 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:exec)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",11,5,13,7,False,2,exec
73,1,pkg_0073,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0073 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",11,12,11,36,False,2,spawn
74,1,pkg_0074,0.0.0,call:Function,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0074 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:Function)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",17,20,17,76,True,2,Function
75,1,pkg_0075,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0075 — not derived from any real package
function handler(req) {
  // parse a constant, well-formed structure; no dynamic sink (call:spawnWithSignal)
  const cfg = JSON.parse('{""mode"":""safe""}');
  return cfg.mode;
}
module.exports = handler;
",74,13,74,55,False,2,spawn
76,1,pkg_0076,0.0.0,call:anonymous,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0076 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:anonymous)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",15,12,15,104,True,2,Function
77,1,pkg_0077,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0077 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",56,17,56,57,True,2,spawn
78,1,pkg_0078,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0078 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:exec)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",15,3,18,5,True,2,exec
79,1,pkg_0079,0.0.0,call:exec,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0079 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:exec)
  return Function('return ' + payload)();
}
module.exports = handler;
",229,5,229,28,True,2,exec
80,1,pkg_0080,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0080 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // tainted value flows unsanitized into a command sink (call:spawnWithSignal)
  return cp.exec('run --target ' + input);
}
module.exports = handler;
",25,10,25,69,True,2,spawn
81,1,pkg_0081,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0081 — not derived from any real package
function handler(req) {
  const payload = req.query.data;
  // unsafe dynamic evaluation of attacker-controlled input (call:spawnWithSignal)
  return Function('return ' + payload)();
}
module.exports = handler;
",22,20,22,42,True,2,spawn
82,1,pkg_0082,0.0.0,call:spawnWithSignal,redacted,redacted,redacted,"// SYNTHETIC SAMPLE #0082 — not derived from any real package
const cp = require('child_process');
function handler(input) {
  // input is sanitized to an allowlist before use (call:spawnWithSignal)
  const arg = String(input).replace(/[^a-z0-9_.-]/gi, '');
  return cp.execFile('run', ['--target', arg]);
}
module.exports = handler;
",78,22,78,46,False,2,spawn
